region,mode,date,index,month,weekend
Sao Paulo,driving,2020-01-13,100,Jan,FALSE
Sao Paulo,driving,2020-01-14,103.97,Jan,FALSE
Sao Paulo,driving,2020-01-15,104.59,Jan,FALSE
Sao Paulo,driving,2020-01-16,104.15,Jan,FALSE
Sao Paulo,driving,2020-01-17,109.81,Jan,FALSE
Sao Paulo,driving,2020-01-18,105.41,Jan,TRUE
Sao Paulo,driving,2020-01-19,85.12,Jan,TRUE
Sao Paulo,driving,2020-01-20,102.18,Jan,FALSE
Sao Paulo,driving,2020-01-21,104.8,Jan,FALSE
Sao Paulo,driving,2020-01-22,103.46,Jan,FALSE
Sao Paulo,driving,2020-01-23,103.11,Jan,FALSE
Sao Paulo,driving,2020-01-24,114.52,Jan,FALSE
Sao Paulo,driving,2020-01-25,105.99,Jan,TRUE
Sao Paulo,driving,2020-01-26,87.76,Jan,TRUE
Sao Paulo,driving,2020-01-27,102.08,Jan,FALSE
Sao Paulo,driving,2020-01-28,107.97,Jan,FALSE
Sao Paulo,driving,2020-01-29,108.86,Jan,FALSE
Sao Paulo,driving,2020-01-30,108.97,Jan,FALSE
Sao Paulo,driving,2020-01-31,118.5,Jan,FALSE
Sao Paulo,driving,2020-02-01,112.55,Feb,TRUE
Sao Paulo,driving,2020-02-02,86.2,Feb,TRUE
Sao Paulo,driving,2020-02-03,106.2,Feb,FALSE
Sao Paulo,driving,2020-02-04,107.63,Feb,FALSE
Sao Paulo,driving,2020-02-05,108.91,Feb,FALSE
Sao Paulo,driving,2020-02-06,113.02,Feb,FALSE
Sao Paulo,driving,2020-02-07,130.38,Feb,FALSE
Sao Paulo,driving,2020-02-08,125.51,Feb,TRUE
Sao Paulo,driving,2020-02-09,92.68,Feb,TRUE
Sao Paulo,driving,2020-02-10,140.13,Feb,FALSE
Sao Paulo,driving,2020-02-11,114.91,Feb,FALSE
Sao Paulo,driving,2020-02-12,116.49,Feb,FALSE
Sao Paulo,driving,2020-02-13,117.9,Feb,FALSE
Sao Paulo,driving,2020-02-14,132.44,Feb,FALSE
Sao Paulo,driving,2020-02-15,140.97,Feb,TRUE
Sao Paulo,driving,2020-02-16,118.19,Feb,TRUE
Sao Paulo,driving,2020-02-17,114.65,Feb,FALSE
Sao Paulo,driving,2020-02-18,122,Feb,FALSE
Sao Paulo,driving,2020-02-19,122.99,Feb,FALSE
Sao Paulo,driving,2020-02-20,118.69,Feb,FALSE
Sao Paulo,driving,2020-02-21,129.18,Feb,FALSE
Sao Paulo,driving,2020-02-22,109.79,Feb,TRUE
Sao Paulo,driving,2020-02-23,83.92,Feb,TRUE
Sao Paulo,driving,2020-02-24,86.25,Feb,FALSE
Sao Paulo,driving,2020-02-25,86.4,Feb,FALSE
Sao Paulo,driving,2020-02-26,89.64,Feb,FALSE
Sao Paulo,driving,2020-02-27,102.1,Feb,FALSE
Sao Paulo,driving,2020-02-28,114.22,Feb,FALSE
Sao Paulo,driving,2020-02-29,118.98,Feb,TRUE
Sao Paulo,driving,2020-03-01,86.14,Mar,TRUE
Sao Paulo,driving,2020-03-02,104.59,Mar,FALSE
Sao Paulo,driving,2020-03-03,108.09,Mar,FALSE
Sao Paulo,driving,2020-03-04,108.41,Mar,FALSE
Sao Paulo,driving,2020-03-05,112.77,Mar,FALSE
Sao Paulo,driving,2020-03-06,126.22,Mar,FALSE
Sao Paulo,driving,2020-03-07,124.14,Mar,TRUE
Sao Paulo,driving,2020-03-08,86.16,Mar,TRUE
Sao Paulo,driving,2020-03-09,110.23,Mar,FALSE
Sao Paulo,driving,2020-03-10,113.27,Mar,FALSE
Sao Paulo,driving,2020-03-11,112.57,Mar,FALSE
Sao Paulo,driving,2020-03-12,105.42,Mar,FALSE
Sao Paulo,driving,2020-03-13,109.67,Mar,FALSE
Sao Paulo,driving,2020-03-14,100.08,Mar,TRUE
Sao Paulo,driving,2020-03-15,68.2,Mar,TRUE
Sao Paulo,driving,2020-03-16,73.06,Mar,FALSE
Sao Paulo,driving,2020-03-17,63.1,Mar,FALSE
Sao Paulo,driving,2020-03-18,55.84,Mar,FALSE
Sao Paulo,driving,2020-03-19,50.48,Mar,FALSE
Sao Paulo,driving,2020-03-20,46.39,Mar,FALSE
Sao Paulo,driving,2020-03-21,32.9,Mar,TRUE
Sao Paulo,driving,2020-03-22,24.55,Mar,TRUE
Sao Paulo,driving,2020-03-23,31.63,Mar,FALSE
Sao Paulo,driving,2020-03-24,30,Mar,FALSE
Sao Paulo,driving,2020-03-25,30.63,Mar,FALSE
Sao Paulo,driving,2020-03-26,31.78,Mar,FALSE
Sao Paulo,driving,2020-03-27,36.55,Mar,FALSE
Sao Paulo,driving,2020-03-28,33.78,Mar,TRUE
Sao Paulo,driving,2020-03-29,26.01,Mar,TRUE
Sao Paulo,driving,2020-03-30,33.54,Mar,FALSE
Sao Paulo,driving,2020-03-31,35.44,Mar,FALSE
Sao Paulo,driving,2020-04-01,35.7,Apr,FALSE
Sao Paulo,driving,2020-04-02,36.66,Apr,FALSE
Sao Paulo,driving,2020-04-03,38.93,Apr,FALSE
